;;;;;;;;;;;;;;;;
Company;Description;Users;;;;;Impact;;;;;Revenue;;;;
;;2009;2010;2011;2012;2013;2009;2010;2011;2012;2013;2008;2009;2010;2011;2012
Odesk;Global Job Market Place;3;1;4;1;;1;2;2;2;4;;3;2;2;1
Kiva ;P2P Lending Company;-;3;4;2;4;1;3;3;3;4;;4;4;4;4
Yammer;Enterprise social network;1;3;1;2;4;1;1;1;2;;;1;1;1;1
Athena Health;Healthcare business services;4;;3;4;;2;4;4;4;;;4;4;4;4
Shutterfly;Image publishing service;4;4;4;4;;4;4;4;4;;;4;4;3;4
LinkedIN;Social Network For Professionals;2;1;3;3;4;2;2;3;4;4;;3;1;1;2
Netflix;Online TV Channel;4;2;4;4;;4;3;4;4;4;;4;4;3;4
Facebook;Network site;1;1;1;1;;1;2;4;4;4;;1;1;2;4
RenRen;Chinese social network platform;1;4;4;4;4;4;4;3;3;4;;1;2;3;3
Yelp;Online review platform;2;2;2;3;2;1;2;3;2;4;;1;2;2;2
AirBNB (2008);Tourism / Hospitality;;1;1;1;3;1;1;1;1;;;1;1;1;1
Wikipedia;Digital Enclyclopedia ;;4;4;4;;4;4;4;4;;;4;2;3;3
Kickstarter;Digital crowdfunding;;;1;3;;;;1;3;;;;;1;1
ZipCar;Car Sharing Platform;;1;4;4;4;;;;1;;;4;3;4;4
Evernote;Digital Notebook;1;1;1;1;3;1;1;1;1;;;;4;2;1
Spotify;Online Music Service;;3;3;3;4;;1;1;2;4;;;1;1;1
Salesforce;Cloudcomputing;2;4;3;2;;4;4;4;;;;3;4;4;4
Ancestry;;4;4;4;3;;;3;4;3;;;4;4;3;4
Global Giving;Micro Credit Lending Club;2;2;1;;;3;2;2;;;;4;3;3;
Quirky ;Socially Developed Product Company;;;1;1;2;;;2;1;1;;;;1;1
Alpe d'Huzes;Charity Event;1;1;4;3;;;;;;;;2;1;2;2
Crowdgather;Network of online, forum based communities;;2;1;2;4;;1;1;4;4;;;1;1;4
Elance;Online platform for work;;2;4;3;3;;3;1;1;2;;3;4;4;4
Survey Monkey;Survey Monkey;;1;2;3;4;;4;3;4;4;;;2;;1
Plos;Open Source Journal;;;;;;3;3;1;2;1;;3;3;2;
Crowdflower;Online P2P task platform;;1;1;2;2;;1;1;1;1;;;;-;
DeviantArt;Online artwork community;3;4;4;4;4;2;2;4;4;4;;;;;
Youtube;Video Sharing website ;3;1;2;;;1;1;3;4;4;;;;;
Research Gate;Online network for science and research;;1;1;2;4;;3;1;2;4;;;;;
Baidu;Chinese search engine;;;;2;3;4;4;4;4;3;;4;2;2;3
TedX;Video Conference Website;1;4;1;1;;;;1;4;2;;;;;
Alibaba Group;Internet-based businesses with a mission to make it easy for anyone to buy or sell anywhere in the world;4;4;4;;;3;;;;;;;2;2;2
Meet Up;Facilitate off line groups meetings;1;3;4;4;4;3;1;;;;;;;;
23AndMe;Provides rapid genetic testing;;;3;2;2;;;3;1;1;;;;;
Twitter;Social Micro Blogging website;;;1;3;3;;;1;1;1;;;1;1;1
Patientslikeme;Platform people physical problems;2;4;2;2;4;;;;;3;;;;;
Shiply;Transporting ;;1;2;1;2;;;2;1;4;;;1;;
Skype;Online Communicating Platform;4;4;;;;4;4;;;2;;4;4;;
Instragram;Photo Application;;;1;1;3;;;;;;;;;;
Shapeways;3D Printing Company;;1;1;1;4;;;1;3;2;;;;;
Foursquare;Locations Based Services;;1;1;2;2;;;2;1;3;;;;;
Pinterest;Photo-sharing website ;;;;1;3;;;;1;4;;;;;
Khan Academy ;Online education program;;;1;2;-;3;1;4;4;4;;;;;
Docstoc;File Sharing Website;;2;1;1;4;;1;3;4;;;;;;
Dropbox;File Sharing Cloud;1;1;1;1;2;;;;1;2;;;;1;1
BlaBlaCar (2006);Travelling / Mobility ;1;1;1;1;;;;1;3;4;;;;;4
Arduino;OSHW project;2;4;1;2;1;2;4;2;1;;;;;;3
Couchsurfing;Hospitality / Tourism;;1;4;4;;2;;;;;;;1;;
Sparkfun;OSHW webshop;;;;;;;;4;4;;;1;4;4;4
37signals;Web Application Company;;;;;;4;2;4;4;;;;;;
Android ;Application Platform;;;1;1;2;;1;1;4;1;;;;1;1
Whatsapp;Application ;;1;1;1;3;;;;1;1;;;;;
Ebay;E-Commerce Website;;;;;;4;4;4;4;;;1;2;2;2
Makerbot;Desktop 3D printing;;3;3;2;;;;;;;;;;;3
Huffington Post;Online News Aggregretor;;;;;;1;;;4;;;;1;4;
Etsy;E-Commerce Website;;1;3;1;4;;;;;4;;1;2;2;2
Taskrabbit;Online p2p platform;;;1;1;;;;;2;;;;;;
Fon ;"""Flexible"" Wifi provider";;;1;;;1;1;4;4;;;;1;;
Quora;Questions and Answers;;;1;;;;;1;1;;;;;;
Lendingclub;P2P Lending Company;;;;;;1;1;1;1;;;;;;
Carpooling.com;Ride Sharing;;;;4;4;;;;;;;;;;
Stack Overflow;Questions and Answers;;;;;;;1;2;2;4;;;;;
Outbrain;Content recommendation service;;;;;;;;;;;;;;;
We Transfer;Digital filesending website;;;;;;;;;1;;;;;;1
Layar;Augmented Reality App;;;;;;;;;2;;;;;;
Waze;Navigation Application;;1;1;1;3;;;;;;;;;;
Guifinet;Free, Open, neutral wireless community network;;;;;;3;4;3;4;4;;;;;
Change.org;Platform for social change;;1;1;1;1;;;;1;2;;;;;
Hoote Suite;Social Media Dashboard;;1;1;2;3;;;;;;;;;;1
Causes;Platform for social change;1;2;4;4;4;;;;;;;;;;
8Coupon;Coupon aggregator;1;4;1;;;1;1;1;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
1;;Explosive Growth;;;;;;;;;;;;;;
2;;Rapid Growth;;;;;;;;;;;;;;
3;;Steady Growth;;;;;;;;;;;;;;
4;;Declining Growth;;;;;;;;;;;;;;