"","ImpactRelative","CrowdSourced","Centralized","Money","Property","Knowledge","Services","Media","Data","Relationships","Service","Market","Platform","Commons","Redistribution","Breaktrough","Producer"
"1",NA,0,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0
"2",133,0,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0
"3",NA,0,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0
"4",40,0,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0
"5",125,0,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0
"6",NA,0,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0
"7",NA,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
"8",25,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
"9",NA,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
"10",67,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
"11",36,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
"12",NA,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0
"13",NA,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"14",300,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"15",100,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"16",NA,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"17",NA,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"18",NA,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"19",490,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0
"20",NA,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0
"21",58233,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0
"22",400,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0
"23",NA,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0
"24",223,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0
"25",NA,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0
"26",48,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0
"27",NA,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0
"28",NA,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0
"29",NA,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0
"30",NA,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0
"31",NA,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
"32",NA,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
"33",NA,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
"34",NA,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
"35",NA,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
"36",NA,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
"37",33,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
"38",NA,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
"39",NA,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
"40",50,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
"41",43,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
"42",NA,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0
"43",NA,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1
"44",260,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1
"45",NA,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1
"46",843,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1
"47",24,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1
"48",239,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1
"49",100,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1
"50",NA,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1
"51",NA,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1
"52",84,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1
"53",36,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1
"54",77,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1
"55",65,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"56",33,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"57",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"58",20,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"59",38,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"60",NA,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
"61",12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"63",18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64",22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"65",30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"66",47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67",NA,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
"68",NA,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
"69",30,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
"70",44,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
"71",400,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
"72",220,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
"73",NA,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
"74",NA,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
"75",NA,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
"76",NA,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
"77",NA,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
"78",NA,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0
"79",NA,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
"80",NA,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
"81",NA,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
"82",192,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
"83",71,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
"84",NA,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1
"85",80,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
"86",NA,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
"87",NA,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
"88",NA,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
"89",NA,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
"90",NA,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0
"91",167,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
"92",200,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
"93",100,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
"94",NA,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
"95",NA,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
"96",525,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1
"97",NA,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1
"98",165,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1
"99",NA,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1
"100",233,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1
"101",NA,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1
"102",19,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1
"103",NA,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1
"104",62,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1
"105",73,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1
"106",4,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1
"107",24,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1
"108",37,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1
"109",54,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
"110",NA,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
"111",160,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
"112",NA,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
"113",NA,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
"114",25,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
"115",NA,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
"116",NA,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
"117",NA,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
"118",100,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
"119",75,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
"120",NA,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0
"121",23,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"122",3,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"123",5,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"124",NA,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"125",NA,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"126",6,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
"127",NA,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
"128",60,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
"129",306,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
"130",90,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
"131",NA,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
"132",131,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1
"133",NA,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
"134",NA,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
"135",NA,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
"136",NA,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
"137",25,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
"138",100,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,1
"139",NA,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1
"140",783,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1
"141",273,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1
"142",100,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1
"143",470,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1
"144",NA,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1
"145",177,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1
"146",69,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1
"147",25,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1
"148",NA,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1
"149",19,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1
"150",39,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1
"151",372,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"152",NA,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"153",19,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"154",25,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"155",NA,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"156",235,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"157",NA,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
"158",NA,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
"159",97,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
"160",300,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
"161",50,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
"162",NA,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1
"163",88,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
"164",NA,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
"165",NA,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
"166",72,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
"167",56,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
"168",NA,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1
"169",27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"170",57,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"171",20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"172",42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"173",16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"174",NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"175",NA,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"176",NA,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"177",NA,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"178",26,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"179",NA,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"180",650,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"181",NA,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1
"182",NA,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1
"183",NA,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1
"184",NA,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1
"185",NA,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1
"186",NA,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1
"187",6,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0
"188",100,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0
"189",30,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0
"190",31,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0
"191",NA,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0
"192",43,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0
"193",53,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
"194",NA,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
"195",NA,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
"196",NA,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
"197",NA,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
"198",203,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
"199",100,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
"200",22,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
"201",50,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
"202",NA,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
